Combined MDX Documentation
=========================
Total files processed: 148

Files included:
      defaultValue: "cosine",
      description: "Distance metric for similarity search",
    },
  ]}
/>

### upsert()

<PropertiesTable
  content={[
    {
      name: "vectors",
      type: "number[][]",
      description: "Array of embedding vectors",
    },
    {
      name: "metadata",
      type: "Record<string, any>[]",
      isOptional: true,
      description: "Metadata for each vector",
    },
    {
      name: "ids",
      type: "string[]",
      isOptional: true,
      description: "Optional vector IDs (auto-generated if not provided)",
    },
  ]}
/>

### query()

<PropertiesTable
  content={[
    {
      name: "vector",
      type: "number[]",
      description: "Query vector",
    },
    {
      name: "topK",
      type: "number",
      isOptional: true,
      defaultValue: "10",
      description: "Number of results to return",
    },
    {
      name: "filter",
      type: "Record<string, any>",
      isOptional: true,
      description: "Metadata filters",
    },
    {
      name: "minScore",
      type: "number",
      isOptional: true,
      defaultValue: "0",
      description: "Minimum similarity score threshold",
    },
  ]}
/>

### describeIndex()

<PropertiesTable
  content={[
    {
      name: "indexName",
      type: "string",
      description: "Name of the index to describe",
    },
  ]}
/>

Returns:

```typescript copy
interface IndexStats {
  dimension: number;
  count: number;
  metric: "cosine" | "euclidean" | "dotproduct";
}
```

### deleteIndex()

<PropertiesTable
  content={[
    {
      name: "indexName",
      type: "string",
      description: "Name of the index to delete",
    },
  ]}
/>

### disconnect()

Closes the database connection pool. Should be called when done using the store.

## Response Types

Query results are returned in this format:

```typescript copy
interface QueryResult {
  id: string;
  score: number;
  metadata: Record<string, any>;
}
```

## Error Handling

The store throws typed errors that can be caught:

```typescript copy
try {
  await store.query(queryVector);
} catch (error) {
  if (error instanceof VectorStoreError) {
    console.log(error.code); // 'connection_failed' | 'invalid_dimension' | etc
    console.log(error.details); // Additional error context
  }
}
```


================================================================================
Source: src/pages/docs/reference/rag/pinecone.mdx
================================================================================

---
title: "Reference: PineconeStore | Vector DBs | RAG | Mastra Docs"
description: Documentation for the PineconeStore class in Mastra, which provides an interface to Pinecone's vector database.
---

# Pinecone

The PineconeStore class provides an interface to Pinecone's vector database.

## Constructor Options

<PropertiesTable
  content={[
    {
      name: "apiKey",
      type: "string",
      description: "Pinecone API key",
    },
    {
      name: "environment",
      type: "string",
      description: 'Pinecone environment (e.g., "us-west1-gcp")',
    },
    {
      name: "indexName",
      type: "string",
      description: "Name of your Pinecone index",
    },
  ]}
/>

## Methods

### createIndex()

<PropertiesTable
  content={[
    {
      name: "indexName",
      type: "string",
      description: "Name of the index to create",
    },
    {
      name: "dimension",
      type: "number",
      description: "Vector dimension size",
    },
    {
      name: "metric",
      type: "'cosine' | 'euclidean' | 'dotproduct'",
      isOptional: true,
      defaultValue: "cosine",
      description: "Distance metric for similarity search",
    },
  ]}
/>

### upsert()

<PropertiesTable
  content={[
    {
      name: "vectors",
      type: "number[][]",
      description: "Array of embedding vectors",
    },
    {
      name: "metadata",
      type: "Record<string, any>[]",
      isOptional: true,
      description: "Metadata for each vector",
    },
    {
      name: "namespace",
      type: "string",
      isOptional: true,
      description: "Optional namespace for organization",
    },
  ]}
/>

### query()

<PropertiesTable
  content={[
    {
      name: "vector",
      type: "number[]",
      description: "Query vector to find similar vectors",
    },
    {
      name: "topK",
      type: "number",
      isOptional: true,
      defaultValue: "10",
      description: "Number of results to return",
    },
    {
      name: "filter",
      type: "Record<string, any>",
      isOptional: true,
      description: "Metadata filters for the query",
    },
  ]}
/>

### listIndexes()

Returns an array of index names as strings.

### describeIndex()

<PropertiesTable
  content={[
    {
      name: "indexName",
      type: "string",
      description: "Name of the index to describe",
    },
  ]}
/>

Returns:

```typescript copy
interface IndexStats {
  dimension: number;
  count: number;
  metric: "cosine" | "euclidean" | "dotproduct";
}
```

### deleteIndex()

<PropertiesTable
  content={[
    {
      name: "indexName",
      type: "string",
      description: "Name of the index to delete",
    },
  ]}
/>

## Response Types

Query results are returned in this format:

```typescript copy
interface QueryResult {
  id: string;
  score: number;
  metadata: Record<string, any>;
}
```

## Error Handling

The store throws typed errors that can be caught:

```typescript copy
try {
  await store.query(queryVector);
} catch (error) {
  if (error instanceof VectorStoreError) {
    console.log(error.code); // 'connection_failed' | 'invalid_dimension' | etc
    console.log(error.details); // Additional error context
  }
}
```

### Environment Variables

Required environment variables:

- `PINECONE_API_KEY`: Your Pinecone API key
- `PINECONE_ENVIRONMENT`: Pinecone environment (e.g., 'us-west1-gcp')


================================================================================
Source: src/pages/docs/reference/rag/qdrant.mdx
================================================================================

---
title: "Reference: Qdrant | Vector Databases | RAG | Mastra Docs"
description: Documentation for integrating Qdrant with Mastra, a vector similarity search engine for managing vectors and payloads.
---

# Qdrant

[Qdrant](https://qdrant.tech/) is a vector similarity search engine. It provides a production-ready service with a convenient API to store, search, and manage vectors with additional payload and extended filtering support.

## Constructor Options

<PropertiesTable
  content={[
    {
      name: "url",
      type: "string",
      description:
        "REST URL of the Qdrant instance. Eg. https://xyz-example.eu-central.aws.cloud.qdrant.io:6333",
    },
    {
      name: "apiKey",
      type: "string",
      description: "Optional Qdrant API key",
    },
    {
      name: "https",
      type: "boolean",
      description:
        "Whether to use TLS when setting up the connection. Recommended.",
    },
  ]}
/>

## Methods

### createIndex()

<PropertiesTable
  content={[
    {
      name: "indexName",
      type: "string",
      description: "Name of the index to create",
    },
    {
      name: "dimension",
      type: "number",
      description: "Vector dimension size",
    },
    {
      name: "metric",
      type: "'cosine' | 'euclidean' | 'dotproduct'",
      isOptional: true,
      defaultValue: "cosine",
      description: "Distance metric for similarity search",
    },
  ]}
/>

### upsert()

<PropertiesTable
  content={[
    {
      name: "vectors",
      type: "number[][]",
      description: "Array of embedding vectors",
    },
    {
      name: "metadata",
      type: "Record<string, any>[]",
      isOptional: true,
      description: "Metadata for each vector",
    },
    {
      name: "namespace",
      type: "string",
      isOptional: true,
      description: "Optional namespace for organization",
    },
  ]}
/>

### query()

<PropertiesTable
  content={[
    {
      name: "vector",
      type: "number[]",
      description: "Query vector to find similar vectors",
    },
    {
      name: "topK",
      type: "number",
      isOptional: true,
      defaultValue: "10",
      description: "Number of results to return",
    },
    {
      name: "filter",
      type: "Record<string, any>",
      isOptional: true,
      description: "Metadata filters for the query",
    },
  ]}
/>

### listIndexes()

Returns an array of index names as strings.

### describeIndex()

<PropertiesTable
  content={[
    {
      name: "indexName",
      type: "string",
      description: "Name of the index to describe",
    },
  ]}
/>

Returns:

```typescript copy
interface IndexStats {
  dimension: number;
  count: number;
  metric: "cosine" | "euclidean" | "dotproduct";
}
```

### deleteIndex()

<PropertiesTable
  content={[
    {
      name: "indexName",
      type: "string",
      description: "Name of the index to delete",
    },
  ]}
/>

## Response Types

Query results are returned in this format:

```typescript copy
interface QueryResult {
  id: string;
  score: number;
  metadata: Record<string, any>;
}
```

## Error Handling

The store throws typed errors that can be caught:

```typescript copy
try {
  await store.query(queryVector);
} catch (error) {
  if (error instanceof VectorStoreError) {
    console.log(error.code); // 'connection_failed' | 'invalid_dimension' | etc
    console.log(error.details); // Additional error context
  }
}
```


================================================================================
Source: src/pages/docs/reference/rag/reranker.mdx
================================================================================

---
title: "Reference: Reranker | Document Retrieval | RAG | Mastra Docs"
description: Documentation for the Reranker class in Mastra, which provides advanced reranking capabilities for vector search results.
---

# Reranker

The `Reranker` class provides advanced reranking capabilities for vector search results by combining semantic relevance, vector similarity, and position-based scoring. 

You initialize it with a model and a set of weights to adjust the importance of each of the three scoring components).

It has one method, `rerank()`, which takes a query and a set of results, and returns a set of reranked results.

If you want to have an agent running your RAG pipeline, the Reranker class can be used through the `createVectorQueryTool`.

## Basic Usage

```typescript
import { Reranker } from "@mastra/rag";

const reranker = new Reranker({
  semanticProvider: "agent",
  agentProvider: {
    provider: "openai",
    name: "gpt-4"
  },
  weights: {
    semantic: 0.5,
    vector: 0.3,
    position: 0.2
  }
});

const results = await reranker.rerank({
  query: "How do I deploy to production?",
  vectorStoreResults: searchResults,
  topK: 3
});
```

## Reranker Initialization config

<PropertiesTable
  content={[
    {
      name: "semanticProvider",
      type: "'cohere' | 'agent'",
      description: "Provider to use for semantic scoring",
      isOptional: false,
    },
    {
      name: "weights",
      type: "WeightConfig",
      description: "Weights for different scoring components",
      isOptional: true,
      defaultValue: "{ semantic: 0.4, vector: 0.4, position: 0.2 }",
    },
    {
      name: "cohereApiKey",
      type: "string",
      description: "Required when using Cohere provider",
      isOptional: true,
    },
    {
      name: "cohereModel",
      type: "string",
      description: "Specific Cohere model to use",
      isOptional: true,
    },
    {
      name: "agentProvider",
      type: "{ provider: string; name: string }",
      description: "Required when using Agent provider",
      isOptional: true,
    }
  ]}
/>

## rerank() Params

<PropertiesTable
  content={[
    {
      name: "query",
      type: "string",
      description: "The search query text",
      isOptional: false,
    },
    {
      name: "vectorStoreResults",
      type: "QueryResult[]",
      description: "Results from vector store to rerank",
      isOptional: false,
    },
    {
      name: "queryEmbedding",
      type: "number[]",
      description: "Original query embedding for advanced scoring",
      isOptional: true,
    },
    {
      name: "topK",
      type: "number",
      description: "Number of top results to return",
      isOptional: true,
      defaultValue: "3",
    }
  ]}
/>

## rerank() Returns

The rerank method returns an array of `RerankResult` objects. 

Here's the type definition of a `RerankResult`:

<PropertiesTable
  content={[
    {
      name: "result",
      type: "QueryResult",
      description: "The original query result",
    },
    {
      name: "score",
      type: "number",
      description: "Combined reranking score (0-1)",
    },
    {
      name: "details",
      type: "RerankDetails",
      description: "Detailed scoring information",
    }
  ]}
/>

## Related

- [createVectorQueryTool](../tools/vector-query-tool)


================================================================================
Source: src/pages/docs/reference/tools/client.mdx
================================================================================

---
title: "Reference: MastraMCPClient | Tool Discovery | Mastra Docs"
description: API Reference for MastraMCPClient - A client implementation for the Model Context Protocol.
---

# MastraMCPClient

The `MastraMCPClient` class provides a client implementation for interacting with Model Context Protocol (MCP) servers. It handles connection management, resource discovery, and tool execution through the MCP protocol.

## Constructor

Creates a new instance of the MastraMCPClient.

```typescript
constructor({
    name,
    version = '1.0.0',
    server,
    capabilities = {},
}: {
    name: string;
    server: StdioServerParameters;
    capabilities?: ClientCapabilities;
    version?: string;
})
```

### Parameters

<PropertiesTable
  content={[
    {
      name: 'name',
      type: 'string',
      description: 'The name identifier for this client instance.',
    },
    {
      name: 'version',
      type: 'string',
      isOptional: true,
      defaultValue: '1.0.0',
      description: 'The version of the client.',
    },
    {
      name: 'server',
      type: 'StdioServerParameters',
      description: 'Configuration parameters for the stdio server connection.',
    },
    {
      name: 'capabilities',
      type: 'ClientCapabilities',
      isOptional: true,
      defaultValue: '{}',
      description: 'Optional capabilities configuration for the client.',
    },
  ]}
/>

## Methods

### connect()

Establishes a connection with the MCP server.

```typescript
async connect(): Promise<void>
```

### disconnect()

Closes the connection with the MCP server.

```typescript
async disconnect(): Promise<void>
```

### resources()

Retrieves the list of available resources from the server.

```typescript
async resources(): Promise<ListResourcesResult>
```

### tools()

Fetches and initializes available tools from the server, converting them into Mastra-compatible tool formats.

```typescript
async tools(): Promise<Record<string, Tool>>
```

Returns an object mapping tool names to their corresponding Mastra tool implementations.

## Examples

### Using with Mastra Agent

```typescript
import { Agent } from '@mastra/core';
import { MastraMCPClient } from '@mastra/mcp-client';

// Initialize the EverArt MCP client
const everArtClient = new MastraMCPClient({
    name: 'everart',
    server: {
        command: '/usr/local/bin/docker',
        args: ['run', '-i', '--rm', '--network=host', '-e', 'EVERART_API_KEY', 'mcp/everart'],
        env: {
            EVERART_API_KEY: process.env.EVERART_API_KEY!,
        },
    },
});

// Create a Mastra Agent
const agent = new Agent({
    name: 'everart',
    instructions: 'You are my artist. Include the url in your response.',
    model: {
        provider: 'ANTHROPIC',
        name: 'claude-3-5-sonnet-20241022',
        toolChoice: 'auto',
    },
});

// Example usage in an async function
async function main() {
    try {
        // Connect to the MCP server
        await everArtClient.connect();
        
        // Get available tools
        const tools = await everArtClient.tools();
        
        // Use the agent with the MCP tools
        const response = await agent.generate('Can you make me a picture of a dog?', {
            toolsets: {
                everart: tools,
            },
        });
        
        console.log(response.text);
        
    } catch (error) {
        console.error('Error:', error);
    } finally {
        // Always disconnect when done
        await everArtClient.disconnect();
    }
}
```

## Related Information

- For more details about the Model Context Protocol, see the [@modelcontextprotocol/sdk documentation](https://github.com/modelcontextprotocol/typescript-sdk).

================================================================================
Source: src/pages/docs/reference/tools/document-chunker-tool.mdx
================================================================================

---
title: "Reference: createDocumentChunkerTool() | Tools | Mastra Docs"
description: Documentation for the Document Chunker Tool in Mastra, which splits documents into smaller chunks for efficient processing and retrieval.
---

# createDocumentChunkerTool()

The `createDocumentChunkerTool()` function creates a tool for splitting documents into smaller chunks for efficient processing and retrieval. It supports different chunking strategies and configurable parameters.

## Basic Usage

```typescript
import { createDocumentChunkerTool, MDocument } from "@mastra/rag";

const document = new MDocument({
  text: "Your document content here...",
  metadata: { source: "user-manual" }
});

const chunker = createDocumentChunkerTool({
  doc: document,
  params: {
    strategy: "recursive",
    size: 512,
    overlap: 50,
    separator: "\n"
  }
});

const { chunks } = await chunker.execute();
```

## Parameters

<PropertiesTable
  content={[
    {
      name: "doc",
      type: "MDocument",
      description: "The document to be chunked",
      isOptional: false,
    },
    {
      name: "params",
      type: "ChunkParams",
      description: "Configuration parameters for chunking",
      isOptional: true,
      defaultValue: "Default chunking parameters",
    }
  ]}
/>

### ChunkParams

<PropertiesTable
  content={[
    {
      name: "strategy",
      type: "'recursive'",
      description: "The chunking strategy to use",
      isOptional: true,
      defaultValue: "'recursive'",
    },
    {
      name: "size",
      type: "number",
      description: "Target size of each chunk in tokens/characters",
      isOptional: true,
      defaultValue: "512",
    },
    {
      name: "overlap",
      type: "number",
      description: "Number of overlapping tokens/characters between chunks",
      isOptional: true,
      defaultValue: "50",
    },
    {
      name: "separator",
      type: "string",
      description: "Character(s) to use as chunk separator",
      isOptional: true,
      defaultValue: "'\\n'",
    }
  ]}
/>

## Returns

<PropertiesTable
  content={[
    {
      name: "chunks",
      type: "DocumentChunk[]",
      description: "Array of document chunks with their content and metadata",
    }
  ]}
/>

## Example with Custom Parameters

```typescript
const technicalDoc = new MDocument({
  text: longDocumentContent,
  metadata: {
    type: "technical",
    version: "1.0"
  }
});

const chunker = createDocumentChunkerTool({
  doc: technicalDoc,
  params: {
    strategy: "recursive",
    size: 1024,      // Larger chunks
    overlap: 100,    // More overlap
    separator: "\n\n" // Split on double newlines
  }
});

const { chunks } = await chunker.execute();

// Process the chunks
chunks.forEach((chunk, index) => {
  console.log(`Chunk ${index + 1} length: ${chunk.content.length}`);
});
```

## Tool Details

The chunker is created as a Mastra tool with the following properties:

- **Tool ID**: `Document Chunker {strategy} {size}`
- **Description**: `Chunks document using {strategy} strategy with size {size} and {overlap} overlap`
- **Input Schema**: Empty object (no additional inputs required)
- **Output Schema**: Object containing the chunks array

## Related

- [MDocument](../rag/document.mdx)
- [createVectorQueryTool](./vector-query-tool) 


================================================================================
Source: src/pages/docs/reference/tools/graph-rag-tool.mdx
================================================================================

---
title: "Reference: createGraphRAGTool() | RAG | Mastra Tools Docs"
description: Documentation for the Graph RAG Tool in Mastra, which enhances RAG by building a graph of semantic relationships between documents.
---

# createGraphRAGTool()

The `createGraphRAGTool()` creates a tool that enhances RAG by building a graph of semantic relationships between documents. It uses the `GraphRAG` system under the hood to provide graph-based retrieval, finding relevant content through both direct similarity and connected relationships.

## Usage Example

```typescript
import { createGraphRAGTool } from "@mastra/rag";

const graphTool = createGraphRAGTool({
  vectorStoreName: "pinecone",
  indexName: "docs",
  options: {
    provider: "OPEN_AI",
    model: "text-embedding-ada-002",
    maxRetries: 3
  },
  topK: 5,
  graphOptions: {
    dimension: 1536,
    threshold: 0.7,
    randomWalkSteps: 100,
    restartProb: 0.15
  }
});
```

## Parameters

<PropertiesTable
  content={[
    {
      name: "vectorStoreName",
      type: "string",
      description: "Name of the vector store to query",
      isOptional: false,
    },
    {
      name: "indexName",
      type: "string",
      description: "Name of the index within the vector store",
      isOptional: false,
    },
    {
      name: "options",
      type: "EmbeddingOptions",
      description: "Configuration for embedding generation",
      isOptional: false,
    },
    {
      name: "topK",
      type: "number",
      description: "Maximum number of results to retrieve",
      isOptional: true,
      defaultValue: "10",
    },
    {
      name: "graphOptions",
      type: "GraphOptions",
      description: "Configuration for the graph-based retrieval",
      isOptional: true,
      defaultValue: "Default graph options",
    }
  ]}
/>

### GraphOptions

<PropertiesTable
  content={[
    {
      name: "dimension",
      type: "number",
      description: "Dimension of the embedding vectors",
      isOptional: true,
      defaultValue: "1536",
    },
    {
      name: "threshold",
      type: "number",
      description: "Similarity threshold for creating edges between nodes (0-1)",
      isOptional: true,
      defaultValue: "0.7",
    },
    {
      name: "randomWalkSteps",
      type: "number",
      description: "Number of steps in random walk for graph traversal",
      isOptional: true,
      defaultValue: "100",
    },
    {
      name: "restartProb",
      type: "number",
      description: "Probability of restarting random walk from query node",
      isOptional: true,
      defaultValue: "0.15",
    }
  ]}
/>

## Returns
The tool returns an object with:

<PropertiesTable
  content={[
    {
      name: "relevantContext",
      type: "string",
      description: "Combined text from the most relevant document chunks, retrieved using graph-based ranking",
    }
  ]}
/>

## Advanced Example

```typescript
const graphTool = createGraphRAGTool({
  vectorStoreName: "pinecone",
  indexName: "docs",
  options: {
    provider: "OPEN_AI",
    model: "text-embedding-ada-002",
    maxRetries: 3
  },
  topK: 5,
  graphOptions: {
    dimension: 1536,
    threshold: 0.8,        // Higher similarity threshold
    randomWalkSteps: 200,  // More exploration steps
    restartProb: 0.2      // Higher restart probability
  }
});
```

## Related

- [createVectorQueryTool](./vector-query-tool)
- [GraphRAG](../rag/graph-rag) 

================================================================================
Source: src/pages/docs/reference/tools/vector-query-tool.mdx
================================================================================

---
title: "Reference: createVectorQueryTool() | RAG | Mastra Tools Docs"
description: Documentation for the Vector Query Tool in Mastra, which facilitates semantic search over vector stores with filtering and reranking capabilities.
---

# createVectorQueryTool()

The `createVectorQueryTool()` function creates a tool for semantic search over vector stores. It supports filtering, reranking, and integrates with various vector store backends.

## Basic Usage

```typescript
import { createVectorQueryTool } from "@mastra/rag";

const queryTool = createVectorQueryTool({
  vectorStoreName: "pinecone",
  indexName: "docs",
  options: {
    provider: "OPEN_AI",
    model: "text-embedding-ada-002",
    maxRetries: 3
  }
});
```

## Parameters

<PropertiesTable
  content={[
    {
      name: "vectorStoreName",
      type: "string",
      description: "Name of the vector store to query (must be configured in Mastra)",
      isOptional: false,
    },
    {
      name: "indexName",
      type: "string",
      description: "Name of the index within the vector store",
      isOptional: false,
    },
    {
      name: "options",
      type: "EmbeddingOptions",
      description: "Configuration for embedding generation",
      isOptional: false,
    },
    {
      name: "topK",
      type: "number",
      description: "Maximum number of results to retrieve",
      isOptional: true,
      defaultValue: "10",
    },
    {
      name: "vectorFilterType",
      type: "'pg' | 'astra' | 'qdrant' | 'upstash' | 'pinecone' | 'chroma' | ''",
      description: "Type of vector store for filter formatting",
      isOptional: true,
      defaultValue: "''",
    },
    {
      name: "rerankOptions",
      type: "RerankerOptions",
      description: "Options for reranking results",
      isOptional: true,
    }
  ]}
/>

## Returns

The tool returns an object with:

<PropertiesTable
  content={[
    {
      name: "relevantContext",
      type: "string",
      description: "Combined text from the most relevant document chunks",
    }
  ]}
/>

## Example with Filters

```typescript
// Pinecone/PG/Astra
const queryTool = createVectorQueryTool({
  vectorStoreName: "pinecone",
  indexName: "docs",
  options: {
    provider: "OPEN_AI",
    model: "text-embedding-ada-002",
    maxRetries: 3
  },
  vectorFilterType: "pinecone",
  topK: 5
});
```

Filter Formats:
- Pinecone/PG/Astra: `{ category: { eq: "technical" } }`

## Example with Reranking

```typescript
const queryTool = createVectorQueryTool({
  vectorStoreName: "milvus",
  indexName: "documentation",
  options: {
    provider: "OPEN_AI",
    model: "text-embedding-ada-002",
    maxRetries: 3
  },
  topK: 5,
  rerankOptions: {
    model: "cross-encoder",
    threshold: 0.7
  }
});
```

## Tool Details

The tool is created with:
- **ID**: `VectorQuery {vectorStoreName} {indexName} Tool`
- **Description**: `Fetches and combines the top {topK} relevant chunks from the {vectorStoreName} vector store using the {indexName} index`
- **Input Schema**: Requires queryText and filter objects
- **Output Schema**: Returns relevantContext string

## Related

- [RAG Reranker](../rag/reranker) 
- [createGraphRAGTool](./graph-rag-tool) 

================================================================================
Source: src/pages/docs/reference/tts/generate.mdx
================================================================================

---
title: "Reference: TTS.generate() | Text to Speech (TTS) | Mastra Docs"
description: "Documentation for the `.generate()` method in TTS, which produces an audio response."
---

# TTS.generate()

The `.generate()` method is used to interact with the TTS model to produce an audio response. This method accepts `text` and `voice` as parameters.

## Parameters


<PropertiesTable
  content={[
    {
      name: 'text',
      type: 'string',
      description: 'The messages to be processed by TTS.',
    },
    {
      name: 'voice',
      type: 'string',
      description: 'Voice ID to be used with generation.',
    },
  ]}
/>

## Returns

<PropertiesTable
  content={[
    {
      name: 'audioResult',
      type: 'Readable',
      isOptional: true,
      description: 'The generated audio stream',
    },
  ]}
/>

## Examples

### Basic Audio Generation (ElevenLabs)

```typescript
import { ElevenLabsTTS } from '@mastra/tts'

const tts = new ElevenLabsTTS({
  model: {
    name: 'eleven_multilingual_v2',
    apiKey: process.env.ELEVENLABS_API_KEY!,
  },
});

const voices = await tts.voices();
const voiceId = voices?.[0]?.voice_id!;

const { audioResult } = await tts.generate({ text: "What is AI?", voice: voiceId });

await writeFile(path.join(process.cwd(), '/test-outputs/generate-output.mp3'), audioBuffer);
```

### Basic Audio Generation (OpenAI)

```typescript
import { OpenAITTS } from '@mastra/tts'

const tts = new OpenAITTS({
  model: {
    name: 'tts-1',
    apiKey: process.env.OPENAI_API_KEY!,
  },
});

const voices = await tts.voices();
const voiceId = voices?.[0]?.voice_id!;

const { audioResult } = await tts.generate({ text: "What is AI?", voice: voiceId });

const outputPath = path.join(process.cwd(), 'test-outputs/open-aigenerate-test.mp3');
writeFileSync(outputPath, audioResult);
```

### Basic Audio Generation (OpenAI)

```typescript
import { PlayAITTS } from '@mastra/tts'

const tts = new PlayAITTS({
  model: {
    name: 'PlayDialog',
    apiKey: process.env.PLAYAI_API_KEY!,
  },
  userId: process.env.PLAYAI_USER_ID!,
});

const voices = await tts.voices();
const voiceId = voices?.[0]?.voice_id!;

const { audioResult } = await tts.generate({ text: "What is AI?", voice: voiceId });

const outputPath = path.join(process.cwd(), 'test-outputs/open-aigenerate-test.mp3');
writeFileSync(outputPath, audioResult);
```

## Related Methods

For streaming audio responses, see the [`stream()`](./stream.mdx) method documentation.

================================================================================
Source: src/pages/docs/reference/tts/providers-and-models.mdx
================================================================================

---
title: "Reference: Providers and Models | TTS | Mastra Docs"
description: Overview of supported TTS providers and their models.
---

# Providers and Models

## Most popular providers

| Provider      | Supported Models                                                                                                                                                         |
| ------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
| ElevenLabs    | `eleven_multilingual_v2`, `eleven_flash_v2_5`, `eleven_flash_v2`, `eleven_multilingual_sts_v2`, `eleven_english_sts_v2`                                                  |
| OpenAI        | `tts-1`, `tts-1-hd`                                                                                                                                                      |                                                                                                  
| PlayAI        | `PlayDialog`, `Play3.0-mini`                                                                                                                                                             |

================================================================================
Source: src/pages/docs/reference/tts/stream.mdx
================================================================================

---
title: "Reference: TTS.stream() | Text to Speech (TTS) | Mastra Docs"
description: "Documentation for the `.stream()` method in TTS, which produces an audio response stream."
---

# TTS.stream()

The `stream()` method is used to interact with the TTS model to produce an audio response stream. This method accepts `text` and `voice` as parameters.

## Parameters


<PropertiesTable
  content={[
    {
      name: 'text',
      type: 'string',
      description: 'The messages to be processed by TTS.',
    },
    {
      name: 'voice',
      type: 'string',
      description: 'Voice ID to be used with generation.',
    },
  ]}
/>

## Returns

<PropertiesTable
  content={[
    {
      name: 'audioResult',
      type: 'Readable',
      isOptional: true,
      description: 'The generated audio stream',
    },
  ]}
/>

## Examples

### Basic Audio Stream (ElevenLabs)

```typescript
import { ElevenLabsTTS } from '@mastra/tts'

 const tts = new ElevenLabsTTS({
    model: {
      name: 'eleven_multilingual_v2',
      apiKey: process.env.ELEVENLABS_API_KEY!,
    },
  });

const voices = await tts.voices();
const voiceId = voices?.[0]?.voice_id!;

const { audioResult } = await tts.stream({ text: "What is AI?", voice: voiceId });

// Create a write stream to simulate real-time playback
const outputPath = path.join(process.cwd(), '/test-outputs/streaming-output.mp3');
const writeStream = createWriteStream(outputPath);

let firstChunkTime: number | null = null;
let lastChunkTime: number | null = null;
let totalChunks = 0;

// Process chunks as they arrive
for await (const chunk of audioResult) {
    if (!firstChunkTime) {
    firstChunkTime = Date.now();
    }
    lastChunkTime = Date.now();
    totalChunks++;

    // Write chunk immediately as it arrives
    writeStream.write(chunk);

    // Log timing of chunk arrival
    console.log(`Received chunk ${totalChunks} at ${lastChunkTime - firstChunkTime!}ms`);
}

writeStream.end()
```

### Basic Audio Stream (OpenAI)

```typescript
import { OpenAITTS } from '@mastra/tts'

 const tts = new OpenAITTS({
    model: {
      name: 'tts-1',
      apiKey: process.env.OPENAI_API_KEY!,
    },
  });

const voices = await tts.voices();
const voiceId = voices?.[0]?.voice_id!;

const { audioResult } = await tts.stream({ text: "What is AI?", voice: voiceId });

// Create a write stream to simulate real-time playback
const outputPath = path.join(process.cwd(), '/test-outputs/streaming-output.mp3');
const writeStream = createWriteStream(outputPath);

let firstChunkTime: number | null = null;
let lastChunkTime: number | null = null;
let totalChunks = 0;

// Process chunks as they arrive
for await (const chunk of audioResult) {
    if (!firstChunkTime) {
    firstChunkTime = Date.now();
    }
    lastChunkTime = Date.now();
    totalChunks++;

    // Write chunk immediately as it arrives
    writeStream.write(chunk);

    // Log timing of chunk arrival
    console.log(`Received chunk ${totalChunks} at ${lastChunkTime - firstChunkTime!}ms`);
}

writeStream.end()
```

### Basic Audio Stream (PlayAI)

```typescript
import { PlayAITTS } from '@mastra/tts'

 const tts = new PlayAITTS({
    model: {
      name: 'PlayDialog',
      apiKey: process.env.PLAYAI_API_KEY!,
    },
    userId: process.env.PLAYAI_USER_ID!,
  });

const voices = await tts.voices();
const voiceId = voices?.[0]?.voice_id!;

const { audioResult } = await tts.stream({ text: "What is AI?", voice: voiceId });

// Create a write stream to simulate real-time playback
const outputPath = path.join(process.cwd(), '/test-outputs/streaming-output.mp3');
const writeStream = createWriteStream(outputPath);

let firstChunkTime: number | null = null;
let lastChunkTime: number | null = null;
let totalChunks = 0;

// Process chunks as they arrive
for await (const chunk of audioResult) {
    if (!firstChunkTime) {
    firstChunkTime = Date.now();
    }
    lastChunkTime = Date.now();
    totalChunks++;

    // Write chunk immediately as it arrives
    writeStream.write(chunk);

    // Log timing of chunk arrival
    console.log(`Received chunk ${totalChunks} at ${lastChunkTime - firstChunkTime!}ms`);
}

writeStream.end()
```

================================================================================
Source: src/pages/docs/reference/workflows/after.mdx
================================================================================

---
title: "Reference: .after() | Building Workflows | Mastra Docs"
description: Documentation for the `after()` method in workflows, enabling branching and merging paths.
---

# .after()

The `.after()` method defines explicit dependencies between workflow steps, enabling branching and merging paths in your workflow execution.

## Usage

```typescript
workflow
  .step(stepA)
    .then(stepB)
  .after(stepA)  // Create new branch after stepA completes
    .step(stepC);
```

## Parameters

<PropertiesTable
  content={[
    {
      name: "stepId",
      type: "string | string[]",
      description: "ID(s) of step(s) that must complete before continuing",
      isOptional: false
    }
  ]}
